Level,Date,State FIPS,State Postal Code,County FIPS,County Name,Population Staying at Home,Population Not Staying at Home,Number of Trips,Number of Trips <1,Number of Trips 1-3,Number of Trips 3-5,Number of Trips 5-10,Number of Trips 10-25,Number of Trips 25-50,Number of Trips 50-100,Number of Trips 100-250,Number of Trips 250-500,Number of Trips >=500,Row ID,Week,Month
County,2022/01/01,06,CA,06037,Los Angeles County,2558385,7480722,28119339,7864365,6805422,3430664,3890692,4062853,1345402,433207,187397,71032,28305,06-06037-20220101,0,1
County,2022/01/02,06,CA,06037,Los Angeles County,2476008,7563099,30962926,9019912,7542456,3769381,4251084,4276597,1377585,437578,186343,72854,29136,06-06037-20220102,1,1
County,2022/01/03,06,CA,06037,Los Angeles County,2466763,7572344,31491400,9304263,7665050,3749782,4275611,4385500,1411016,425896,173532,71041,29709,06-06037-20220103,1,1
County,2022/01/04,06,CA,06037,Los Angeles County,2619277,7419830,27203747,7652791,6490874,3269035,3795241,3962585,1340200,423437,171660,68981,28943,06-06037-20220104,1,1
County,2022/01/05,06,CA,06037,Los Angeles County,2620543,7418564,27014430,7599056,6432113,3266913,3801049,3929491,1305518,412117,171984,68037,28152,06-06037-20220105,1,1
County,2022/01/06,06,CA,06037,Los Angeles County,2476645,7562462,30673643,9046855,7463667,3704938,4164457,4249483,1360698,418822,168819,68512,27392,06-06037-20220106,1,1
County,2022/01/07,06,CA,06037,Los Angeles County,2481788,7557319,30409494,8987650,7421187,3659942,4097713,4200696,1362970,419642,166599,65833,27262,06-06037-20220107,1,1
County,2022/01/08,06,CA,06037,Los Angeles County,2590356,7448751,27734762,7942442,6681343,3363118,3816494,3924921,1303405,425256,182735,67696,27352,06-06037-20220108,1,1
County,2022/01/09,06,CA,06037,Los Angeles County,2689938,7349169,26293705,7586509,6340199,3143695,3600970,3696053,1225133,410356,192683,70699,27408,06-06037-20220109,2,1
County,2022/01/10,06,CA,06037,Los Angeles County,2488609,7550498,30943968,9096627,7478063,3758614,4328005,4265950,1347070,401495,171249,69301,27594,06-06037-20220110,2,1
County,2022/01/11,06,CA,06037,Los Angeles County,2275650,7763457,27964997,8110952,6850834,3373822,3862746,3941489,1245603,358527,138846,57558,24620,06-06037-20220111,2,1
County,2022/01/12,06,CA,06037,Los Angeles County,2602038,7437069,28191121,8263730,6709261,3366980,3841702,4011507,1323366,401025,177246,68329,27975,06-06037-20220112,2,1
County,2022/01/13,06,CA,06037,Los Angeles County,2538362,7500745,26375802,7225730,6223948,3228111,3915801,3929857,1264291,362039,145641,55538,24846,06-06037-20220113,2,1
County,2022/01/14,06,CA,06037,Los Angeles County,2525413,7513694,29333477,8333635,7207302,3627770,4161250,4123162,1273308,362776,157305,61714,25255,06-06037-20220114,2,1
County,2022/01/15,06,CA,06037,Los Angeles County,2621188,7417919,27009209,7733708,6579562,3270936,3696653,3719923,1262785,459507,196372,65188,24575,06-06037-20220115,2,1
County,2022/01/16,06,CA,06037,Los Angeles County,2596545,7442562,27843017,8216716,6635037,3296179,3829152,3888527,1282709,414674,179966,71594,28463,06-06037-20220116,3,1
County,2022/01/17,06,CA,06037,Los Angeles County,2835506,7203601,22721369,6164526,5267608,2718710,3321145,3489393,1170678,361461,148499,56809,22540,06-06037-20220117,3,1
County,2022/01/18,06,CA,06037,Los Angeles County,2477043,7562064,30321703,8977435,7425341,3656110,4170879,4168146,1293284,392048,152466,60825,25169,06-06037-20220118,3,1
County,2022/01/19,06,CA,06037,Los Angeles County,2610972,7428135,27458833,7795315,6569319,3279522,3942260,4008764,1270176,376112,133292,58746,25327,06-06037-20220119,3,1
County,2022/01/20,06,CA,06037,Los Angeles County,2535881,7503226,26968697,7458768,6322784,3218252,3912228,4120120,1321223,387144,144179,58059,25940,06-06037-20220120,3,1
County,2022/01/21,06,CA,06037,Los Angeles County,2411609,7627498,29241198,8596467,6976235,3426549,3972486,4178026,1348003,438554,202070,75049,27759,06-06037-20220121,3,1
County,2022/01/22,06,CA,06037,Los Angeles County,2497623,7541484,30128112,9065186,7351396,3576134,4095497,4086382,1290429,406309,167070,64117,25592,06-06037-20220122,3,1
County,2022/01/23,06,CA,06037,Los Angeles County,2589756,7449351,24469038,6500013,5673653,2937612,3701364,3738667,1238937,417986,174761,62565,23480,06-06037-20220123,4,1
County,2022/01/24,06,CA,06037,Los Angeles County,2310662,7728445,27345572,7698034,6500741,3283267,3900987,4087773,1286408,365149,145712,54262,23239,06-06037-20220124,4,1
County,2022/01/25,06,CA,06037,Los Angeles County,2363845,7675262,30000165,8576862,7365379,3676204,4199329,4292737,1318921,357033,140186,50998,22516,06-06037-20220125,4,1
County,2022/01/26,06,CA,06037,Los Angeles County,2329394,7709713,30861790,9308019,7608473,3642271,4067382,4262409,1331119,392889,158943,64596,25689,06-06037-20220126,4,1
County,2022/01/27,06,CA,06037,Los Angeles County,2386975,7652132,27903708,8369617,6684686,3224907,3817842,3895690,1261461,397901,160282,64976,26346,06-06037-20220127,4,1
County,2022/01/28,06,CA,06037,Los Angeles County,2396090,7643017,26156522,6904154,6282741,3200261,3929436,3944562,1259237,389048,169731,55654,21698,06-06037-20220128,4,1
County,2022/01/29,06,CA,06037,Los Angeles County,2386336,7652771,26880580,6540100,6346837,3467369,4174805,4230796,1397335,471359,182545,50316,19118,06-06037-20220129,4,1
County,2022/01/30,06,CA,06037,Los Angeles County,2485594,7553513,24930754,6462335,5817352,3000434,3789956,3796850,1340570,455916,188187,57257,21897,06-06037-20220130,5,1
County,2022/01/31,06,CA,06037,Los Angeles County,2377473,7661634,28469910,7955620,6963745,3482825,4165968,4044871,1290728,359209,135956,49599,21389,06-06037-20220131,5,1
County,2022/02/01,06,CA,06037,Los Angeles County,2368141,7670966,27585882,7659082,6719779,3299872,4044638,4000219,1284976,365957,139637,50182,21540,06-06037-20220201,5,2
County,2022/02/02,06,CA,06037,Los Angeles County,2343150,7695957,28422430,7929225,6959063,3479744,4096665,4016368,1323227,392584,150303,53379,21872,06-06037-20220202,5,2
County,2022/02/03,06,CA,06037,Los Angeles County,2341583,7697524,27837262,7717500,6635831,3328426,4043134,4156433,1344257,385564,149150,54544,22423,06-06037-20220203,5,2
County,2022/02/04,06,CA,06037,Los Angeles County,1972300,8066807,34553786,11689030,8953979,3971024,4309764,3791411,1239882,353677,189773,39429,15817,06-06037-20220204,5,2
County,2022/02/05,06,CA,06037,Los Angeles County,2440156,7598951,26757337,6740366,6406598,3394396,4060455,3975287,1399130,504317,202030,54536,20222,06-06037-20220205,5,2
County,2022/02/06,06,CA,06037,Los Angeles County,2486288,7552819,24586802,6385118,5763372,2965805,3716728,3712161,1305728,461629,192539,60439,23283,06-06037-20220206,6,2
County,2022/02/07,06,CA,06037,Los Angeles County,2399380,7639727,27397469,7877772,6620528,3270698,3877737,3880301,1268077,375583,147228,55506,24039,06-06037-20220207,6,2
County,2022/02/08,06,CA,06037,Los Angeles County,2442273,7596834,25916695,7091678,6360048,3156923,3839243,3724714,1208260,337554,129927,48230,20118,06-06037-20220208,6,2
County,2022/02/09,06,CA,06037,Los Angeles County,2323565,7715542,29424311,8482740,7198131,3543065,4182017,4059147,1317068,393458,162383,61593,24709,06-06037-20220209,6,2
County,2022/02/10,06,CA,06037,Los Angeles County,2342695,7696412,28116347,7911865,6798465,3397272,4072115,4000242,1301186,384667,169651,56970,23914,06-06037-20220210,6,2
County,2022/02/11,06,CA,06037,Los Angeles County,2251878,7787229,25693724,6785227,6140190,3123054,3846232,3839753,1255551,387491,235573,58980,21673,06-06037-20220211,6,2
County,2022/02/12,06,CA,06037,Los Angeles County,2477196,7561911,24992977,6414101,5937077,3018136,3681472,3742273,1357285,483626,273496,61999,23512,06-06037-20220212,6,2
County,2022/02/13,06,CA,06037,Los Angeles County,2486359,7552748,28638744,8004805,6674108,3351393,4128640,4157845,1450755,520823,262849,63405,24121,06-06037-20220213,7,2
County,2022/02/14,06,CA,06037,Los Angeles County,2363143,7675964,33278815,9716701,7916639,4045118,4930513,4574815,1442254,392182,187820,51617,21156,06-06037-20220214,7,2
County,2022/02/15,06,CA,06037,Los Angeles County,2445003,7594104,27577094,7493789,6489547,3313265,4118218,4167335,1364050,389559,161841,55673,23817,06-06037-20220215,7,2
County,2022/02/16,06,CA,06037,Los Angeles County,2163980,7875127,34848250,10401268,8373016,4179316,4864171,4812673,1553414,416885,171142,53666,22699,06-06037-20220216,7,2
County,2022/02/17,06,CA,06037,Los Angeles County,2288012,7751095,35084707,10485189,8484701,4272776,5049119,4636842,1467479,420548,185706,58026,24321,06-06037-20220217,7,2
County,2022/02/18,06,CA,06037,Los Angeles County,2206037,7833070,30750278,8485125,7058812,3816450,4677992,4505078,1454588,448148,216677,64711,22697,06-06037-20220218,7,2
County,2022/02/19,06,CA,06037,Los Angeles County,2585291,7453816,28347030,7043068,6461402,3582052,4520985,4380036,1507185,528727,240261,61976,21338,06-06037-20220219,7,2
County,2022/02/20,06,CA,06037,Los Angeles County,2443424,7595683,32440163,8257955,7217491,4063172,5142662,5048575,1726516,610697,282109,68895,22091,06-06037-20220220,8,2
County,2022/02/21,06,CA,06037,Los Angeles County,2386847,7652260,34403152,9739629,8035992,4174145,5171825,4926820,1562868,476697,228401,63291,23484,06-06037-20220221,8,2
County,2022/02/22,06,CA,06037,Los Angeles County,2288629,7750478,35782893,9899190,8253561,4460666,5572055,5279275,1614115,433563,191483,56949,22036,06-06037-20220222,8,2
County,2022/02/23,06,CA,06037,Los Angeles County,2369957,7669150,30329961,8125749,6894695,3669550,4689071,4687375,1517254,447183,215407,61023,22654,06-06037-20220223,8,2
County,2022/02/24,06,CA,06037,Los Angeles County,2311374,7727733,31895068,8771954,7400354,3886449,4757852,4804914,1523458,443989,216873,63315,25910,06-06037-20220224,8,2
County,2022/02/25,06,CA,06037,Los Angeles County,2421505,7617602,29729833,7951709,6945175,3606286,4509988,4477960,1448580,472789,222176,69251,25919,06-06037-20220225,8,2
County,2022/02/26,06,CA,06037,Los Angeles County,2615652,7423455,27299867,7011364,6268862,3276382,4210372,4297900,1441307,491354,202483,73099,26744,06-06037-20220226,8,2
County,2022/02/27,06,CA,06037,Los Angeles County,2468483,7570624,23936148,5657133,5355112,2976970,4033709,3893593,1316968,446043,172676,60691,23253,06-06037-20220227,9,2
County,2022/02/28,06,CA,06037,Los Angeles County,2319450,7719657,30342961,8120055,6866778,3700046,4829523,4670218,1488817,429494,156990,57272,23768,06-06037-20220228,9,2
County,2022/03/01,06,CA,06037,Los Angeles County,2279401,7759706,30654356,8008749,6890961,3808858,4950136,4746234,1515860,475447,171216,62176,24719,06-06037-20220301,9,3
County,2022/03/02,06,CA,06037,Los Angeles County,2376651,7662456,28960237,7341990,6413201,3585353,4739755,4647217,1514897,462465,164592,65738,25029,06-06037-20220302,9,3
County,2022/03/03,06,CA,06037,Los Angeles County,2383587,7655520,26909196,6411141,5934633,3399388,4586631,4467413,1454060,429388,146008,58650,21884,06-06037-20220303,9,3
County,2022/03/04,06,CA,06037,Los Angeles County,1934663,8104444,30341298,9173378,7447199,3591442,4307291,4007509,1270449,335970,133726,53608,20726,06-06037-20220304,9,3
County,2022/03/05,06,CA,06037,Los Angeles County,2350932,7688175,31246228,8183949,7028246,3797993,5006997,4816103,1595470,519121,199493,73119,25737,06-06037-20220305,9,3
County,2022/03/06,06,CA,06037,Los Angeles County,2476126,7562981,27271803,6506156,5917297,3391775,4582205,4530212,1529126,520016,199192,71554,24270,06-06037-20220306,10,3
County,2022/03/07,06,CA,06037,Los Angeles County,2365981,7673126,27942849,7244205,6365380,3381355,4483169,4392658,1438820,410071,142034,61090,24067,06-06037-20220307,10,3
County,2022/03/08,06,CA,06037,Los Angeles County,2140914,7898193,31059120,8070636,6864876,3766943,5099925,5001899,1582886,439772,147721,59756,24706,06-06037-20220308,10,3
County,2022/03/09,06,CA,06037,Los Angeles County,2302347,7736760,30501165,8091664,6945368,3712275,4850408,4669058,1505466,463099,172756,65934,25137,06-06037-20220309,10,3
County,2022/03/10,06,CA,06037,Los Angeles County,2318868,7720239,31239551,8112891,6930657,3772204,5045064,5025410,1605055,478839,172045,70075,27311,06-06037-20220310,10,3
County,2022/03/11,06,CA,06037,Los Angeles County,2369033,7670074,27331474,6645493,6031198,3370785,4584967,4548628,1452628,443110,165713,64636,24316,06-06037-20220311,10,3
County,2022/03/12,06,CA,06037,Los Angeles County,2410311,7628796,27753312,6981768,6240318,3361383,4486835,4443790,1478032,485837,182995,66520,25834,06-06037-20220312,10,3
County,2022/03/13,06,CA,06037,Los Angeles County,2470197,7568910,29095856,7122889,6385547,3636044,4863969,4702752,1548669,536204,204579,70764,24439,06-06037-20220313,11,3
County,2022/03/14,06,CA,06037,Los Angeles County,2273815,7765292,31690758,8468075,7111335,3876186,5014703,4929591,1559999,463825,172886,68149,26009,06-06037-20220314,11,3
County,2022/03/15,06,CA,06037,Los Angeles County,2344322,7694785,28527561,7056779,6348080,3562460,4780481,4658360,1469944,424298,146677,57190,23292,06-06037-20220315,11,3
County,2022/03/16,06,CA,06037,Los Angeles County,2215119,7823988,29331703,7502953,6579571,3660520,4815659,4660561,1460158,420630,154339,54529,22783,06-06037-20220316,11,3
County,2022/03/17,06,CA,06037,Los Angeles County,2231564,7807543,32829365,8859729,7549508,3992304,5168837,4968253,1567708,462390,172713,63531,24392,06-06037-20220317,11,3
County,2022/03/18,06,CA,06037,Los Angeles County,2342208,7696899,30456771,7741802,6821784,3778776,4987689,4861659,1529168,462729,179911,68260,24993,06-06037-20220318,11,3
County,2022/03/19,06,CA,06037,Los Angeles County,2278823,7760284,28902563,7305240,6442255,3541890,4704769,4605336,1507884,498614,201204,70949,24422,06-06037-20220319,11,3
County,2022/03/20,06,CA,06037,Los Angeles County,2415844,7623263,26387347,6282171,5851706,3378589,4438241,4285133,1400558,468706,196505,65122,20616,06-06037-20220320,12,3
County,2022/03/21,06,CA,06037,Los Angeles County,2231506,7807601,29949189,7790100,6883866,3683840,4733297,4655470,1474796,461523,176272,65558,24467,06-06037-20220321,12,3
County,2022/03/22,06,CA,06037,Los Angeles County,2145742,7893365,29356525,7284961,6675526,3729619,4873500,4705357,1452474,410854,146687,55244,22303,06-06037-20220322,12,3
County,2022/03/23,06,CA,06037,Los Angeles County,2171518,7867589,31862794,8338599,7251722,3918213,5128121,5008886,1523538,441956,165571,62000,24188,06-06037-20220323,12,3
County,2022/03/24,06,CA,06037,Los Angeles County,2259676,7779431,29244248,7289265,6529368,3631217,4847189,4759075,1500794,430027,168148,64822,24343,06-06037-20220324,12,3
County,2022/03/25,06,CA,06037,Los Angeles County,2184674,7854433,31826075,8421345,7291212,3928687,5092457,4894004,1484464,448598,175325,65789,24194,06-06037-20220325,12,3
County,2022/03/26,06,CA,06037,Los Angeles County,2313280,7725827,28835354,7079303,6415908,3632138,4779990,4679790,1499981,474255,186271,66153,21565,06-06037-20220326,12,3
County,2022/03/27,06,CA,06037,Los Angeles County,2578438,7460669,26392785,5978752,5726412,3359343,4558128,4493445,1472177,501227,208184,72416,22701,06-06037-20220327,13,3
County,2022/03/28,06,CA,06037,Los Angeles County,2210154,7828953,30353926,7961244,7001287,3799680,4838079,4674787,1438360,402350,151885,63955,22299,06-06037-20220328,13,3
County,2022/03/29,06,CA,06037,Los Angeles County,2316676,7722431,30683933,8156154,7139461,3741591,4791671,4658396,1474978,449540,178276,68780,25086,06-06037-20220329,13,3
County,2022/03/30,06,CA,06037,Los Angeles County,2424649,7614458,26708426,6529075,5993539,3295505,4373425,4378637,1432158,439686,173518,67909,24974,06-06037-20220330,13,3
County,2022/03/31,06,CA,06037,Los Angeles County,2313630,7725477,28779393,7190225,6566595,3609595,4735849,4585091,1425333,417501,163231,62146,23827,06-06037-20220331,13,3
County,2022/04/01,06,CA,06037,Los Angeles County,2350534,7688573,25459983,6279984,5883649,3117469,4147331,4055640,1328097,400445,160482,63778,23108,06-06037-20220401,13,4
County,2022/04/02,06,CA,06037,Los Angeles County,2456192,7582915,29019747,7421083,6642077,3554287,4633071,4502471,1477732,486736,200669,75997,25624,06-06037-20220402,13,4
County,2022/04/03,06,CA,06037,Los Angeles County,2489322,7549785,25988385,5972271,5731306,3321096,4435342,4316852,1432562,488736,199914,68347,21959,06-06037-20220403,14,4
County,2022/04/04,06,CA,06037,Los Angeles County,2473898,7565209,27880894,7046392,6341513,3413800,4479735,4462446,1429758,444737,168906,68346,25261,06-06037-20220404,14,4
County,2022/04/05,06,CA,06037,Los Angeles County,2278085,7761022,25301338,5896345,5744179,3129849,4178278,4309206,1385599,413141,158662,62794,23285,06-06037-20220405,14,4
County,2022/04/06,06,CA,06037,Los Angeles County,2160327,7878780,29837233,7985342,7096846,3668293,4599461,4465654,1378077,403663,156785,60324,22788,06-06037-20220406,14,4
County,2022/04/07,06,CA,06037,Los Angeles County,2228685,7810422,28589072,7521552,6632230,3475519,4436782,4441410,1412664,423355,158213,62991,24356,06-06037-20220407,14,4
County,2022/04/08,06,CA,06037,Los Angeles County,2273733,7765374,25902916,6344628,6164742,3311347,4145292,4052387,1276336,383281,145461,58904,20538,06-06037-20220408,14,4
County,2022/04/09,06,CA,06037,Los Angeles County,2435337,7603770,25406006,6230267,5939379,3092803,4040779,4066865,1336753,431853,175801,66408,25098,06-06037-20220409,14,4
County,2022/04/10,06,CA,06037,Los Angeles County,2538532,7500575,25543134,5983577,5683508,3217056,4321340,4219623,1367254,468665,188634,69747,23730,06-06037-20220410,15,4
County,2022/04/11,06,CA,06037,Los Angeles County,2377342,7661765,26229192,6419144,6010033,3224830,4239540,4271507,1388168,429221,155986,65149,25614,06-06037-20220411,15,4
County,2022/04/12,06,CA,06037,Los Angeles County,2460748,7578359,26700714,6497839,6184835,3338882,4328677,4320711,1370212,421576,150324,62533,25125,06-06037-20220412,15,4
County,2022/04/13,06,CA,06037,Los Angeles County,2478651,7560456,25061349,5957623,5630535,3107047,4107170,4196950,1383087,425363,163864,64667,25043,06-06037-20220413,15,4
County,2022/04/14,06,CA,06037,Los Angeles County,2301100,7738007,30734792,8246083,7242432,3766272,4734629,4585493,1444258,455767,166863,67228,25767,06-06037-20220414,15,4
County,2022/04/15,06,CA,06037,Los Angeles County,2472379,7566728,25999802,6226566,5921178,3226562,4255356,4290159,1379906,445618,161645,66464,26348,06-06037-20220415,15,4
County,2022/04/16,06,CA,06037,Los Angeles County,2334254,7704853,28551163,7407558,6594872,3543434,4517937,4395736,1369202,452361,177650,67372,25041,06-06037-20220416,15,4
County,2022/04/24,06,CA,06037,Los Angeles County,2429903,7609204,33540800,9559539,7678858,4128012,5118347,4726852,1520940,513319,208441,64979,21513,06-06037-20220424,17,4
County,2022/04/25,06,CA,06037,Los Angeles County,2308943,7730164,33293989,9383324,8029788,4093544,5084078,4608225,1421715,421897,164000,64303,23115,06-06037-20220425,17,4
County,2022/04/26,06,CA,06037,Los Angeles County,2201895,7837212,37220849,10871753,9025153,4597293,5597613,4997391,1476941,414077,154010,64010,22608,06-06037-20220426,17,4
County,2022/04/27,06,CA,06037,Los Angeles County,2379000,7660107,33651927,8822994,8026340,4310536,5414343,4930734,1489171,421201,151745,62388,22475,06-06037-20220427,17,4
County,2022/04/28,06,CA,06037,Los Angeles County,2282739,7756368,35505141,9655037,8566663,4499955,5569707,5029757,1502675,431467,162195,64852,22833,06-06037-20220428,17,4
County,2022/04/29,06,CA,06037,Los Angeles County,2364646,7674461,30466764,7997428,7402469,3842080,4752796,4399963,1384663,423782,173820,66247,23516,06-06037-20220429,17,4
County,2022/04/30,06,CA,06037,Los Angeles County,2480392,7558715,29149358,8045992,7491950,3430940,4080680,4006013,1332097,455726,190008,86424,29528,06-06037-20220430,17,4
County,2022/04/17,06,CA,06037,Los Angeles County,2571247,7467860,29054622,7600066,6528435,3545221,4598128,4425441,1519178,537502,216059,62128,22464,06-06037-20220417,16,4
County,2022/04/18,06,CA,06037,Los Angeles County,2366959,7672148,33768488,9537211,8078157,4156522,5174227,4703312,1432565,427187,173662,62069,23576,06-06037-20220418,16,4
County,2022/04/19,06,CA,06037,Los Angeles County,2511447,7527660,31623631,8658313,7309477,3965429,5049215,4611245,1405032,396533,148332,57947,22108,06-06037-20220419,16,4
County,2022/04/20,06,CA,06037,Los Angeles County,2419840,7619267,32964332,9063371,7732767,4109256,5230325,4756750,1426660,406690,155045,61193,22275,06-06037-20220420,16,4
County,2022/04/21,06,CA,06037,Los Angeles County,2069493,7969614,31362394,8996009,7349364,3853578,4815586,4373200,1353460,386894,157190,56556,20557,06-06037-20220421,16,4
County,2022/04/22,06,CA,06037,Los Angeles County,2300297,7738810,35615972,10034162,8515853,4438486,5496524,4920576,1482167,445231,191743,67604,23626,06-06037-20220422,16,4
County,2022/04/23,06,CA,06037,Los Angeles County,2499563,7539544,32672049,8732068,7419371,4097492,5236312,4810895,1585288,509948,194006,64297,22372,06-06037-20220423,16,4
