Level,Date,State FIPS,State Postal Code,County FIPS,County Name,Population Staying at Home,Population Not Staying at Home,Number of Trips,Number of Trips <1,Number of Trips 1-3,Number of Trips 3-5,Number of Trips 5-10,Number of Trips 10-25,Number of Trips 25-50,Number of Trips 50-100,Number of Trips 100-250,Number of Trips 250-500,Number of Trips >=500,Row ID,Week,Month
County,2022/05/08,06,CA,06037,Los Angeles County,2501223,7537884,31396920,8172737,7498176,3965842,4862062,4615038,1486124,493900,207158,71451,24432,06-06037-20220508,19,5
County,2022/05/09,06,CA,06037,Los Angeles County,2365106,7674001,33690335,9177687,8248298,4242957,5171124,4726029,1441200,425146,164205,68693,24996,06-06037-20220509,19,5
County,2022/05/10,06,CA,06037,Los Angeles County,2251109,7787998,35971022,10002423,8903662,4558367,5483536,4914421,1453067,412089,151979,67174,24304,06-06037-20220510,19,5
County,2022/05/11,06,CA,06037,Los Angeles County,2479821,7559286,30997498,8023383,7445332,3993423,4981799,4584751,1379332,377311,132435,57974,21758,06-06037-20220511,19,5
County,2022/05/12,06,CA,06037,Los Angeles County,2075526,7963581,33781520,10378129,8466071,3993778,4841533,4237448,1312715,332916,137695,53908,27327,06-06037-20220512,19,5
County,2022/05/13,06,CA,06037,Los Angeles County,2464229,7574878,31563599,7978484,7647662,4080671,5034714,4671473,1457797,428224,173446,66303,24825,06-06037-20220513,19,5
County,2022/05/14,06,CA,06037,Los Angeles County,2606673,7432434,25567060,6193951,6088358,3233019,4069407,3979498,1334752,420802,158036,65324,23913,06-06037-20220514,19,5
County,2022/05/01,06,CA,06037,Los Angeles County,2467928,7571179,30632834,7798438,7315056,3910171,4818941,4537261,1479271,485177,192061,71686,24772,06-06037-20220501,18,5
County,2022/05/02,06,CA,06037,Los Angeles County,2351103,7688004,33491698,9138812,8129564,4178568,5134018,4748061,1461448,437911,167609,70813,24894,06-06037-20220502,18,5
County,2022/05/03,06,CA,06037,Los Angeles County,2438442,7600665,30469067,7842571,7329428,3865660,4866213,4518404,1408455,401815,151290,62356,22875,06-06037-20220503,18,5
County,2022/05/04,06,CA,06037,Los Angeles County,2323567,7715540,32800125,9184939,8118805,3981505,4858624,4534935,1417704,430800,179034,69652,24127,06-06037-20220504,18,5
County,2022/05/05,06,CA,06037,Los Angeles County,2296039,7743068,33463425,9105018,8301550,4127821,4947499,4700910,1518227,479558,186963,70948,24931,06-06037-20220505,18,5
County,2022/05/06,06,CA,06037,Los Angeles County,2297967,7741140,33338038,8915487,8094601,4178277,5115420,4732824,1510305,493857,196191,75237,25839,06-06037-20220506,18,5
County,2022/05/07,06,CA,06037,Los Angeles County,2479057,7560050,29927242,7477270,7030591,3793719,4802805,4530619,1492111,499780,203853,71798,24696,06-06037-20220507,18,5
County,2022/05/15,06,CA,06037,Los Angeles County,2641519,7397588,28321116,6867510,6668682,3660111,4607222,4343519,1444980,462842,184724,59846,21680,06-06037-20220515,20,5
County,2022/05/16,06,CA,06037,Los Angeles County,2152853,7886254,33367588,9610372,8310758,4135899,5046308,4398528,1318876,330856,143407,50057,22527,06-06037-20220516,20,5
County,2022/05/17,06,CA,06037,Los Angeles County,2486110,7552997,32317815,8302091,7741583,4201581,5199472,4790113,1450621,399025,147576,62157,23596,06-06037-20220517,20,5
County,2022/05/18,06,CA,06037,Los Angeles County,2550115,7488992,31176217,7944186,7396574,4042815,5054779,4700466,1424118,386571,145004,59556,22148,06-06037-20220518,20,5
County,2022/05/19,06,CA,06037,Los Angeles County,2569132,7469975,30951625,7711236,7255366,4054295,5105499,4759835,1440580,396969,147286,58481,22078,06-06037-20220519,20,5
County,2022/05/20,06,CA,06037,Los Angeles County,2227647,7811460,32895560,8926673,7986806,4190967,5236227,4588041,1369737,371061,153430,51491,21127,06-06037-20220520,20,5
County,2022/05/21,06,CA,06037,Los Angeles County,2446978,7592129,32995327,8359376,7776731,4280195,5289799,4914663,1585304,504637,188943,70832,24847,06-06037-20220521,20,5
County,2022/05/29,06,CA,06037,Los Angeles County,2444141,7594966,31182835,7636987,7318375,4060313,5098432,4742095,1526113,506445,201877,68986,23212,06-06037-20220529,22,5
County,2022/05/30,06,CA,06037,Los Angeles County,2445372,7593735,32177867,8404319,7643305,4146346,5221776,4750615,1392494,390490,147482,59055,21985,06-06037-20220530,22,5
County,2022/05/31,06,CA,06037,Los Angeles County,2429833,7609274,28534335,6886598,6779260,3730231,4726522,4460121,1366410,373227,131628,58743,21595,06-06037-20220531,22,5
County,2022/06/01,06,CA,06037,Los Angeles County,2098432,7940675,32307392,9122049,7863596,4032403,5013621,4441260,1309662,326785,120491,53346,24179,06-06037-20220601,22,6
County,2022/06/02,06,CA,06037,Los Angeles County,2438057,7601050,32150470,8157883,7517898,4121603,5227715,4961320,1489578,419551,162664,66175,26083,06-06037-20220602,22,6
County,2022/06/03,06,CA,06037,Los Angeles County,2526771,7512336,30501200,7349343,6969966,3916014,5133347,4909167,1520397,432578,175145,69079,26164,06-06037-20220603,22,6
County,2022/06/04,06,CA,06037,Los Angeles County,2551283,7487824,29586478,6915036,6741056,3791137,4909514,4810529,1601417,514372,203746,73519,26152,06-06037-20220604,22,6
County,2022/06/05,06,CA,06037,Los Angeles County,2585041,7454066,27713755,6646486,6551449,3516711,4451686,4317034,1439788,490244,200857,73291,26209,06-06037-20220605,23,6
County,2022/06/06,06,CA,06037,Los Angeles County,2381598,7657509,31251465,7884752,7290797,3883461,5011868,4867218,1548667,475007,190446,72708,26541,06-06037-20220606,23,6
County,2022/06/07,06,CA,06037,Los Angeles County,2340844,7698263,31797793,7998599,7356826,4023953,5253121,5030252,1502057,406419,140284,61643,24639,06-06037-20220607,23,6
County,2022/06/08,06,CA,06037,Los Angeles County,2374526,7664581,31948582,7785540,7303140,4182165,5430013,5151466,1504725,381775,131623,56677,21458,06-06037-20220608,23,6
County,2022/06/09,06,CA,06037,Los Angeles County,2408083,7631024,31135861,7815224,7180827,4017438,5194426,4894733,1444090,376792,133270,57163,21898,06-06037-20220609,23,6
County,2022/06/10,06,CA,06037,Los Angeles County,2247385,7791722,35704654,9229808,8353594,4564614,5788760,5436856,1621258,441145,170945,72456,25218,06-06037-20220610,23,6
County,2022/06/11,06,CA,06037,Los Angeles County,2421727,7617380,30384688,7543304,7037396,3857267,4960469,4721770,1518765,471558,178131,71214,24814,06-06037-20220611,23,6
County,2022/05/22,06,CA,06037,Los Angeles County,2422889,7616218,30934084,7884023,7346284,3946457,4877651,4594892,1487506,496358,201133,72848,26932,06-06037-20220522,21,5
County,2022/05/23,06,CA,06037,Los Angeles County,2441002,7598105,30761252,7919113,7350690,3924744,4956709,4613199,1380948,386516,145214,59903,24216,06-06037-20220523,21,5
County,2022/05/24,06,CA,06037,Los Angeles County,2136974,7902133,34179157,9591352,8381519,4315008,5341114,4673180,1358868,332520,116861,47873,20862,06-06037-20220524,21,5
County,2022/05/25,06,CA,06037,Los Angeles County,2407748,7631359,31284600,8088215,7369674,3978299,5064600,4778880,1420642,371782,132163,57484,22861,06-06037-20220525,21,5
County,2022/05/26,06,CA,06037,Los Angeles County,2421262,7617845,31228332,8027210,7392190,3969800,5052673,4764862,1417134,382691,140165,58541,23066,06-06037-20220526,21,5
County,2022/05/27,06,CA,06037,Los Angeles County,2414303,7624804,32123843,8055929,7600054,4212760,5311406,4836540,1459599,402052,160678,63065,21760,06-06037-20220527,21,5
County,2022/05/28,06,CA,06037,Los Angeles County,2682615,7356492,31237018,6971399,7064625,4361146,5486494,4944435,1654896,509305,179448,50853,14417,06-06037-20220528,21,5
County,2022/06/19,06,CA,06037,Los Angeles County,2431151,7607956,29303787,7319247,6959192,3743820,4659036,4411387,1449645,477794,183772,74107,25787,06-06037-20220619,25,6
County,2022/06/20,06,CA,06037,Los Angeles County,2405276,7633831,30038784,7278535,6906555,3893008,5024851,4805923,1455826,421524,152931,72594,27037,06-06037-20220620,25,6
County,2022/06/21,06,CA,06037,Los Angeles County,2291748,7747359,32991565,8369216,7795768,4247064,5294088,5064136,1516750,436369,162281,77566,28327,06-06037-20220621,25,6
County,2022/06/22,06,CA,06037,Los Angeles County,2374065,7665042,31538105,7976368,7457068,4023974,5085340,4825376,1448351,438882,174988,78497,29261,06-06037-20220622,25,6
County,2022/06/23,06,CA,06037,Los Angeles County,2388932,7650175,30094564,7539902,7012053,3815301,4832598,4606261,1492152,493958,188895,84584,28860,06-06037-20220623,25,6
County,2022/06/24,06,CA,06037,Los Angeles County,2383657,7655450,31315555,7664841,7205963,4051411,5202462,4832210,1516081,504458,213173,94302,30654,06-06037-20220624,25,6
County,2022/06/25,06,CA,06037,Los Angeles County,2387634,7651473,31818798,7925760,7381676,4023628,5133313,4883679,1585320,535682,224458,94575,30707,06-06037-20220625,25,6
County,2022/06/26,06,CA,06037,Los Angeles County,2449797,7589310,30498179,7501259,7199807,3929498,4893213,4614820,1510791,516380,211293,90877,30241,06-06037-20220626,26,6
County,2022/06/27,06,CA,06037,Los Angeles County,2359936,7679171,31429170,7795969,7156219,4067332,5268041,4924428,1502789,449066,163160,74511,27655,06-06037-20220627,26,6
County,2022/06/28,06,CA,06037,Los Angeles County,2422927,7616180,31803785,8148046,7502377,4055170,5141782,4844625,1456101,415104,145508,68661,26411,06-06037-20220628,26,6
County,2022/06/29,06,CA,06037,Los Angeles County,2341720,7697387,32389294,8264078,7576520,4150191,5268138,4965042,1483878,415997,160426,76658,28366,06-06037-20220629,26,6
County,2022/06/30,06,CA,06037,Los Angeles County,2420031,7619076,33097032,8526549,7717263,4198854,5316291,5082868,1542895,440762,165306,76836,29408,06-06037-20220630,26,6
County,2022/07/01,06,CA,06037,Los Angeles County,2406494,7632613,34119318,8925947,8039059,4311822,5444253,5104084,1545193,462326,179088,78147,29399,06-06037-20220701,26,7
County,2022/07/02,06,CA,06037,Los Angeles County,2432368,7606739,30156709,7278243,7017029,3883122,4972906,4724579,1521403,482113,180212,71130,25972,06-06037-20220702,26,7
County,2022/06/12,06,CA,06037,Los Angeles County,2526861,7512246,28384865,6882201,6586931,3576560,4591841,4481585,1481651,487837,193302,76254,26703,06-06037-20220612,24,6
County,2022/06/13,06,CA,06037,Los Angeles County,2393743,7645364,31806905,7940382,7338625,4089582,5247030,5020669,1515834,415374,146413,68232,24764,06-06037-20220613,24,6
County,2022/06/14,06,CA,06037,Los Angeles County,2349281,7689826,29970394,7604609,7069422,3693317,4739417,4746472,1450468,413008,152524,74027,27130,06-06037-20220614,24,6
County,2022/06/15,06,CA,06037,Los Angeles County,2378652,7660455,32435745,8425553,7655131,4070066,5227518,4950037,1469247,404416,145649,62865,25263,06-06037-20220615,24,6
County,2022/06/16,06,CA,06037,Los Angeles County,2342299,7696808,32590894,8252451,7562075,4169376,5324622,5099549,1528076,419994,145569,63964,25218,06-06037-20220616,24,6
County,2022/06/17,06,CA,06037,Los Angeles County,2367943,7671164,32241849,7819255,7418487,4215673,5434489,5143946,1537126,424571,157233,67237,23832,06-06037-20220617,24,6
County,2022/06/18,06,CA,06037,Los Angeles County,2370642,7668465,30874524,7762296,7185691,3876348,4943146,4777051,1544911,500743,182535,75591,26212,06-06037-20220618,24,6
County,2022/07/10,06,CA,06037,Los Angeles County,2519667,7519440,28835648,6674737,6569983,3776837,4878858,4651002,1506895,492643,191396,68713,24584,06-06037-20220710,28,7
County,2022/07/11,06,CA,06037,Los Angeles County,2196310,7842797,32207135,8393825,7398787,4106576,5342849,4935432,1453184,363860,136759,51406,24457,06-06037-20220711,28,7
County,2022/07/12,06,CA,06037,Los Angeles County,2313766,7725341,32372433,8108049,7396117,4114029,5355122,5133120,1565494,437527,164082,71708,27185,06-06037-20220712,28,7
County,2022/07/13,06,CA,06037,Los Angeles County,2160149,7878958,33272629,9030994,7915648,4118912,5286343,4901724,1453002,362508,127160,52417,23921,06-06037-20220713,28,7
County,2022/07/14,06,CA,06037,Los Angeles County,2408497,7630610,31352240,7628633,7001888,4020567,5292191,5114405,1573138,446311,173990,73049,28068,06-06037-20220714,28,7
County,2022/07/15,06,CA,06037,Los Angeles County,2243789,7795318,33012714,8379801,7767179,4233114,5497345,5024426,1491878,382762,150241,60082,25886,06-06037-20220715,28,7
County,2022/07/16,06,CA,06037,Los Angeles County,2528126,7510981,30299342,7101515,6964746,3935393,5079670,4877724,1560436,489314,187414,76000,27130,06-06037-20220716,28,7
County,2022/07/17,06,CA,06037,Los Angeles County,2517650,7521457,27450992,6217033,6319171,3641015,4669939,4420835,1426184,463159,191493,74368,27795,06-06037-20220717,29,7
County,2022/07/18,06,CA,06037,Los Angeles County,2360782,7678325,31779625,7946623,7232419,4047656,5257834,5032242,1538689,437159,174331,80390,32282,06-06037-20220718,29,7
County,2022/07/19,06,CA,06037,Los Angeles County,2398693,7640414,29549493,7176574,6881865,3785959,4852810,4700789,1467596,423474,158233,73572,28621,06-06037-20220719,29,7
County,2022/07/20,06,CA,06037,Los Angeles County,2393359,7645748,29938800,7454965,6952175,3770545,4782596,4669086,1519045,485105,191630,82352,31301,06-06037-20220720,29,7
County,2022/07/21,06,CA,06037,Los Angeles County,2381185,7657922,29983635,7444740,6924493,3833314,4891082,4681210,1465567,445645,186544,78622,32418,06-06037-20220721,29,7
County,2022/07/22,06,CA,06037,Los Angeles County,2296469,7742638,32530535,8199936,7557644,4103097,5293610,5075650,1548407,446673,189664,82597,33257,06-06037-20220722,29,7
County,2022/07/23,06,CA,06037,Los Angeles County,2490164,7548943,29308839,7042674,6784624,3753538,4794399,4601844,1516333,489264,208298,85474,32391,06-06037-20220723,29,7
County,2022/07/24,06,CA,06037,Los Angeles County,2484616,7554491,28643281,6871069,6652907,3632357,4627478,4559627,1490896,486334,204824,85159,32630,06-06037-20220724,30,7
County,2022/07/25,06,CA,06037,Los Angeles County,2488784,7550323,28222784,7053794,6588017,3575235,4541821,4401014,1389503,402971,165386,74915,30128,06-06037-20220725,30,7
County,2022/07/26,06,CA,06037,Los Angeles County,2332318,7706789,31277203,7757340,7188944,4009537,5100373,4911207,1559463,455398,179347,82493,33101,06-06037-20220726,30,7
County,2022/07/27,06,CA,06037,Los Angeles County,2372337,7666770,30759655,8188139,7541275,3846698,4672398,4461027,1392504,398390,156637,72477,30110,06-06037-20220727,30,7
County,2022/07/28,06,CA,06037,Los Angeles County,2474649,7564458,29421859,7276697,6958710,3801164,4768001,4504331,1437865,415393,159140,72438,28120,06-06037-20220728,30,7
County,2022/07/29,06,CA,06037,Los Angeles County,2350669,7688438,31562332,8123374,7388676,4045469,5089161,4702150,1460694,448367,189728,83118,31595,06-06037-20220729,30,7
County,2022/07/30,06,CA,06037,Los Angeles County,2446409,7592698,30547301,7503055,6918981,3837810,5022313,4850182,1594082,510080,198836,80384,31578,06-06037-20220730,30,7
County,2022/07/03,06,CA,06037,Los Angeles County,2407098,7632009,31457436,7551153,7222860,4083811,5192887,4944885,1596991,532511,213635,88616,30087,06-06037-20220703,27,7
County,2022/07/04,06,CA,06037,Los Angeles County,2360443,7678664,33406844,8643886,7777517,4239664,5374668,5064548,1534327,469967,186887,84127,31253,06-06037-20220704,27,7
County,2022/07/05,06,CA,06037,Los Angeles County,2428687,7610420,33457592,8426543,7755541,4301562,5560053,5176854,1533815,437352,164282,73237,28353,06-06037-20220705,27,7
County,2022/07/06,06,CA,06037,Los Angeles County,2501960,7537147,27958370,6392463,6305726,3633360,4794273,4733346,1436394,417200,150255,68951,26402,06-06037-20220706,27,7
County,2022/07/07,06,CA,06037,Los Angeles County,2152829,7886278,31581442,8494128,7421217,3961395,5095601,4685053,1386324,346269,122503,47024,21928,06-06037-20220707,27,7
County,2022/07/08,06,CA,06037,Los Angeles County,2405697,7633410,31619310,7590128,7260146,4139712,5378745,5047362,1515318,429431,165849,67638,24981,06-06037-20220708,27,7
County,2022/07/09,06,CA,06037,Los Angeles County,2134655,7904452,32811147,8813483,7910584,4090876,5166359,4736252,1447405,411388,161588,50630,22582,06-06037-20220709,27,7
County,2022/08/07,06,CA,06037,Los Angeles County,2471452,7567655,29873313,7073604,6848428,3823119,4936667,4762338,1587228,520678,211025,80081,30145,06-06037-20220807,32,8
County,2022/08/08,06,CA,06037,Los Angeles County,2267129,7771978,31868158,8452281,7567532,3973447,5083654,4706455,1447506,400864,147920,62718,25781,06-06037-20220808,32,8
County,2022/08/09,06,CA,06037,Los Angeles County,2269030,7770077,34987794,9226263,8199438,4380945,5641131,5227695,1599787,450368,162799,70256,29112,06-06037-20220809,32,8
County,2022/08/10,06,CA,06037,Los Angeles County,2322208,7716899,32689389,8426579,7567029,4111237,5309927,5008813,1554760,443212,165275,72346,30211,06-06037-20220810,32,8
County,2022/08/11,06,CA,06037,Los Angeles County,2312956,7726151,32651453,8327604,7438170,4091297,5357454,5091323,1596232,467039,177154,74106,31074,06-06037-20220811,32,8
County,2022/08/12,06,CA,06037,Los Angeles County,2419246,7619861,32679360,8169413,7315870,4234611,5522396,5120457,1570868,465511,182182,70921,27131,06-06037-20220812,32,8
County,2022/08/13,06,CA,06037,Los Angeles County,2455438,7583669,32149145,7917032,7052066,4054181,5362553,5192621,1702270,550245,209553,79953,28671,06-06037-20220813,32,8
County,2022/08/14,06,CA,06037,Los Angeles County,2475946,7563161,30443382,7528877,7132885,3855403,4854394,4670614,1573354,516164,202134,79581,29976,06-06037-20220814,33,8
County,2022/08/15,06,CA,06037,Los Angeles County,2372848,7666259,30795132,7737338,7088606,3885857,5025988,4770225,1521004,470108,188654,77121,30231,06-06037-20220815,33,8
County,2022/08/16,06,CA,06037,Los Angeles County,2382175,7656932,32887431,8467346,7461926,4158068,5459396,5106308,1554750,429476,155795,66172,28194,06-06037-20220816,33,8
County,2022/08/17,06,CA,06037,Los Angeles County,2216175,7822932,34784098,9206095,8086739,4352997,5594497,5222624,1588873,461602,168259,72395,30017,06-06037-20220817,33,8
County,2022/08/18,06,CA,06037,Los Angeles County,2309583,7729524,32702045,8421755,7400154,4122251,5382053,5110577,1569194,437822,160415,68466,29358,06-06037-20220818,33,8
County,2022/08/19,06,CA,06037,Los Angeles County,2362301,7676806,32650528,7925515,7363348,4266729,5622227,5213774,1562445,438477,168358,65176,24479,06-06037-20220819,33,8
County,2022/08/20,06,CA,06037,Los Angeles County,2366901,7672206,31783025,7736383,7180139,4071113,5349717,4998733,1621772,526559,200244,71909,26456,06-06037-20220820,33,8
County,2022/08/21,06,CA,06037,Los Angeles County,2319033,7720074,32169379,8174511,7637984,4147832,5155485,4709883,1518068,507067,210870,79175,28504,06-06037-20220821,34,8
County,2022/08/22,06,CA,06037,Los Angeles County,2363409,7675698,32380026,8206281,7478580,4130711,5342690,4990608,1528836,435574,166579,70552,29615,06-06037-20220822,34,8
County,2022/08/23,06,CA,06037,Los Angeles County,2321677,7717430,33184758,8604536,7618411,4191757,5442669,5085727,1559260,425127,161421,68233,27617,06-06037-20220823,34,8
County,2022/08/24,06,CA,06037,Los Angeles County,2358650,7680457,31594991,7900895,7222276,4033570,5215629,4967887,1548512,441252,167737,70038,27195,06-06037-20220824,34,8
County,2022/08/25,06,CA,06037,Los Angeles County,2352587,7686520,31148969,7854445,7105329,3908303,5065882,4922459,1561966,465321,171401,68657,25206,06-06037-20220825,34,8
County,2022/08/26,06,CA,06037,Los Angeles County,2407496,7631611,29598292,7008675,6744296,3849465,5043283,4747253,1490820,448651,171920,68121,25808,06-06037-20220826,34,8
County,2022/08/27,06,CA,06037,Los Angeles County,2346567,7692540,31700966,7726034,7242085,4067078,5302168,4914545,1616985,519609,210171,75428,26863,06-06037-20220827,34,8
County,2022/07/31,06,CA,06037,Los Angeles County,2293510,7745597,29117739,7587862,6870316,3627549,4552675,4261873,1445223,480142,199471,62687,29941,06-06037-20220731,31,7
County,2022/08/01,06,CA,06037,Los Angeles County,2337186,7701921,31269195,7972918,7313838,3963987,5110019,4753755,1459074,429495,167687,70497,27925,06-06037-20220801,31,8
County,2022/08/02,06,CA,06037,Los Angeles County,2345584,7693523,31783679,8104706,7317527,3997810,5158176,4937172,1544361,446742,167607,78133,31445,06-06037-20220802,31,8
County,2022/08/03,06,CA,06037,Los Angeles County,2351965,7687142,32243383,8253394,7305650,4045379,5289634,5036591,1565759,464601,175220,76086,31069,06-06037-20220803,31,8
County,2022/08/04,06,CA,06037,Los Angeles County,2297954,7741153,32304218,8727359,7659390,4048045,5105052,4670598,1433058,413837,156479,61980,28420,06-06037-20220804,31,8
County,2022/08/05,06,CA,06037,Los Angeles County,2360534,7678573,32406761,7923652,7402026,4212767,5440783,5104595,1570900,461031,188356,74842,27809,06-06037-20220805,31,8
County,2022/08/06,06,CA,06037,Los Angeles County,2408765,7630342,31912899,7842835,7269036,4064636,5230074,5019348,1653992,516888,205021,80552,30517,06-06037-20220806,31,8
County,2022/09/04,06,CA,06037,Los Angeles County,2385442,7653665,32145179,7905335,7403435,4200060,5305561,4934136,1584743,510379,203321,72258,25951,06-06037-20220904,36,9
County,2022/09/05,06,CA,06037,Los Angeles County,2435562,7603545,29890783,7270672,6801195,3873665,4985444,4803810,1508443,407976,152263,62583,24732,06-06037-20220905,36,9
County,2022/09/06,06,CA,06037,Los Angeles County,2428913,7610194,29283034,7735315,7078446,3685668,4541499,4278720,1362115,376193,141946,60580,22552,06-06037-20220906,36,9
