Level,Date,State FIPS,State Postal Code,County FIPS,County Name,Population Staying at Home,Population Not Staying at Home,Number of Trips,Number of Trips <1,Number of Trips 1-3,Number of Trips 3-5,Number of Trips 5-10,Number of Trips 10-25,Number of Trips 25-50,Number of Trips 50-100,Number of Trips 100-250,Number of Trips 250-500,Number of Trips >=500,Row ID,Week,Month
County,2022/09/07,06,CA,06037,Los Angeles County,2344192,7694915,30302479,7605569,7176511,3892431,4887101,4628623,1458472,404270,156767,66630,26105,06-06037-20220907,36,9
County,2022/09/08,06,CA,06037,Los Angeles County,2211349,7827758,37720644,9997306,8570304,4768319,6143922,5795735,1750889,440680,160804,65261,27424,06-06037-20220908,36,9
County,2022/09/09,06,CA,06037,Los Angeles County,2170726,7868381,38117395,9928672,8704890,4926496,6246878,5814369,1753193,461376,184748,69333,27440,06-06037-20220909,36,9
County,2022/09/10,06,CA,06037,Los Angeles County,2130711,7908396,37985330,9891799,8726100,4837266,6119308,5675863,1838619,560326,226462,81136,28451,06-06037-20220910,36,9
County,2022/09/11,06,CA,06037,Los Angeles County,2355508,7683599,35261963,8853351,8172584,4562148,5691101,5333043,1753811,553038,230988,82120,29779,06-06037-20220911,37,9
County,2022/09/12,06,CA,06037,Los Angeles County,2338437,7700670,36356558,9487086,8491329,4642278,5812376,5446235,1706907,473492,194534,73521,28800,06-06037-20220912,37,9
County,2022/09/13,06,CA,06037,Los Angeles County,2312921,7726186,37317409,9651117,8587252,4790428,6106408,5773518,1714069,438380,160165,67403,28669,06-06037-20220913,37,9
County,2022/09/14,06,CA,06037,Los Angeles County,2215986,7823121,39388929,10598174,9090071,4982521,6325126,5938846,1742326,452517,164903,66672,27773,06-06037-20220914,37,9
County,2022/09/15,06,CA,06037,Los Angeles County,2320198,7718909,37383460,9742406,8447049,4801978,6158495,5779336,1738717,450803,168609,67542,28525,06-06037-20220915,37,9
County,2022/09/16,06,CA,06037,Los Angeles County,2282167,7756940,37794641,9962667,8693052,4830111,6185363,5690246,1699527,458445,180082,68016,27132,06-06037-20220916,37,9
County,2022/09/17,06,CA,06037,Los Angeles County,2312587,7726520,35520560,9059102,8140354,4498244,5746107,5477701,1756766,528996,208507,75880,28903,06-06037-20220917,37,9
County,2022/09/18,06,CA,06037,Los Angeles County,2414378,7624729,31273752,7889506,7260222,3961110,5029569,4812814,1552138,479566,192772,69607,26448,06-06037-20220918,38,9
County,2022/09/19,06,CA,06037,Los Angeles County,2416275,7622832,29352653,7595320,6840268,3688534,4666201,4533174,1413453,383574,146806,60432,24891,06-06037-20220919,38,9
County,2022/09/20,06,CA,06037,Los Angeles County,2184085,7855022,32485485,8202896,7617530,4173685,5236683,5084935,1543032,395362,146882,59313,25167,06-06037-20220920,38,9
County,2022/09/21,06,CA,06037,Los Angeles County,2340070,7699037,31121250,7962271,7368460,3956295,4939305,4729860,1477022,420435,168651,70073,28878,06-06037-20220921,38,9
County,2022/09/22,06,CA,06037,Los Angeles County,2230856,7808251,33048931,8911536,7844874,4095230,5092967,4877073,1518265,434200,175799,70635,28352,06-06037-20220922,38,9
County,2022/09/23,06,CA,06037,Los Angeles County,2391015,7648092,30343223,7731794,7252270,3883611,4807425,4544537,1445978,416653,168953,65660,26342,06-06037-20220923,38,9
County,2022/09/24,06,CA,06037,Los Angeles County,2503255,7535852,27351562,6564257,6417116,3496941,4381305,4290501,1476838,456332,179633,63636,25003,06-06037-20220924,38,9
County,2022/08/28,06,CA,06037,Los Angeles County,2400587,7638520,32137238,7914567,7414274,4204777,5311561,4885118,1579069,519417,209326,73376,25753,06-06037-20220828,35,8
County,2022/08/29,06,CA,06037,Los Angeles County,2242480,7796627,35690196,9398226,8196848,4508542,5842766,5437861,1620730,434978,157679,66703,25863,06-06037-20220829,35,8
County,2022/08/30,06,CA,06037,Los Angeles County,2292051,7747056,33744967,8412451,7686742,4363173,5691972,5354909,1595184,416623,139057,59548,25308,06-06037-20220830,35,8
County,2022/08/31,06,CA,06037,Los Angeles County,2244712,7794395,34706575,8761446,7905402,4469598,5814412,5463255,1633918,426797,148072,59231,24444,06-06037-20220831,35,8
County,2022/09/01,06,CA,06037,Los Angeles County,2250878,7788229,35499298,9234202,8005571,4534460,5852320,5536772,1654236,440514,153069,62914,25240,06-06037-20220901,35,9
County,2022/09/02,06,CA,06037,Los Angeles County,2200243,7838864,34436280,8819747,7880581,4378701,5677611,5357814,1611763,444369,172177,67825,25692,06-06037-20220902,35,9
County,2022/09/03,06,CA,06037,Los Angeles County,2296846,7742261,33217619,8210031,7626556,4317404,5476479,5101198,1652693,523609,208030,75106,26513,06-06037-20220903,35,9
County,2022/09/25,06,CA,06037,Los Angeles County,2359043,7680064,30486878,7692314,7162219,3914585,4882141,4615009,1490308,457036,185762,63965,23539,06-06037-20220925,39,9
County,2022/09/26,06,CA,06037,Los Angeles County,2455154,7583953,30156398,7613640,7001959,3829471,4911228,4719042,1448340,394745,156324,58746,22903,06-06037-20220926,39,9
County,2022/09/27,06,CA,06037,Los Angeles County,2424701,7614406,29738829,7356031,6826238,3830047,4916959,4747174,1458174,381100,145279,54985,22842,06-06037-20220927,39,9
County,2022/09/28,06,CA,06037,Los Angeles County,2421488,7617619,30826514,7620214,7033364,3936511,5109213,4992390,1516160,393699,148515,54316,22132,06-06037-20220928,39,9
County,2022/09/29,06,CA,06037,Los Angeles County,2320219,7718888,32502973,8565979,7431346,4077309,5199200,5030228,1542803,409062,160665,61522,24859,06-06037-20220929,39,9
County,2022/09/30,06,CA,06037,Los Angeles County,2234184,7804923,35039822,9729323,8105403,4305357,5436774,5179652,1576068,437843,176801,65927,26674,06-06037-20220930,39,9
County,2022/10/01,06,CA,06037,Los Angeles County,2460007,7579100,28887202,7386790,6551249,3578241,4587926,4556723,1489957,460309,182135,67469,26403,06-06037-20221001,39,10
County,2022/10/09,06,CA,06037,Los Angeles County,2485770,7553337,29674419,7987273,7023041,3724076,4547768,4314630,1386418,432418,173246,60234,25315,06-06037-20221009,41,10
County,2022/10/10,06,CA,06037,Los Angeles County,2419031,7620076,31319151,8417023,7464102,3861820,4838061,4647864,1442278,405679,157602,59508,25214,06-06037-20221010,41,10
County,2022/10/11,06,CA,06037,Los Angeles County,2504955,7534152,28404255,7128405,6626302,3548250,4582464,4493842,1408006,387262,147497,57205,25022,06-06037-20221011,41,10
County,2022/10/12,06,CA,06037,Los Angeles County,2505010,7534097,29311781,7524966,6865643,3644904,4659686,4581897,1426460,383432,146105,54963,23725,06-06037-20221012,41,10
County,2022/10/13,06,CA,06037,Los Angeles County,2463795,7575312,30309612,8079346,7164002,3731258,4690283,4554017,1452781,404931,151598,57461,23935,06-06037-20221013,41,10
County,2022/10/14,06,CA,06037,Los Angeles County,2397080,7642027,30660306,8122109,7370624,3806982,4714684,4532358,1453398,408227,165563,61471,24890,06-06037-20221014,41,10
County,2022/10/15,06,CA,06037,Los Angeles County,2534042,7505065,27965341,7211234,6697981,3473718,4307727,4177163,1397290,432213,177072,65164,25779,06-06037-20221015,41,10
County,2022/10/16,06,CA,06037,Los Angeles County,2327016,7712091,25903162,6803347,6752313,3352190,3806842,3379875,1163934,382737,182073,53823,26028,06-06037-20221016,42,10
County,2022/10/17,06,CA,06037,Los Angeles County,2107022,7932085,30099746,8856615,7429025,3639516,4244511,4069918,1303812,338445,141155,48870,27879,06-06037-20221017,42,10
County,2022/10/18,06,CA,06037,Los Angeles County,2259158,7779949,28013911,7675410,6964649,3415938,4069713,3994700,1308344,350343,151724,53682,29408,06-06037-20221018,42,10
County,2022/10/19,06,CA,06037,Los Angeles County,2264460,7774647,27876227,7614313,6838838,3407821,4100465,4030846,1321916,343916,143430,47870,26812,06-06037-20221019,42,10
County,2022/10/20,06,CA,06037,Los Angeles County,2257103,7782004,28094221,8008631,6813166,3369789,4059530,3956528,1326739,336431,146168,50868,26371,06-06037-20221020,42,10
County,2022/10/21,06,CA,06037,Los Angeles County,2258189,7780918,28836909,7893034,7115854,3519531,4238749,4109758,1333505,370651,171490,57330,27007,06-06037-20221021,42,10
County,2022/10/22,06,CA,06037,Los Angeles County,2278213,7760894,27186210,7163993,7028853,3474622,4027786,3649080,1203750,381000,172587,56803,27736,06-06037-20221022,42,10
County,2022/10/23,06,CA,06037,Los Angeles County,2265468,7773639,26991893,7365430,7132663,3478325,3863558,3369256,1145968,379839,173925,56869,26060,06-06037-20221023,43,10
County,2022/10/24,06,CA,06037,Los Angeles County,2261142,7777965,28006041,7617860,6986970,3453891,4139550,3977034,1274566,345497,137530,49855,23288,06-06037-20221024,43,10
County,2022/10/25,06,CA,06037,Los Angeles County,2241926,7797181,29149938,8305066,6998859,3485132,4263423,4199464,1335965,341571,135265,61296,23897,06-06037-20221025,43,10
County,2022/10/26,06,CA,06037,Los Angeles County,2211985,7827122,29508133,8270385,7174526,3567889,4357787,4217861,1332428,335640,145644,79301,26672,06-06037-20221026,43,10
County,2022/10/27,06,CA,06037,Los Angeles County,2241693,7797414,28752577,7822854,7007712,3514022,4268638,4225597,1320583,346430,142662,77646,26433,06-06037-20221027,43,10
County,2022/10/28,06,CA,06037,Los Angeles County,2217477,7821630,30288798,8855970,7342082,3661349,4349180,4153315,1311899,356932,165806,67137,25128,06-06037-20221028,43,10
County,2022/10/29,06,CA,06037,Los Angeles County,2244131,7794976,27838828,7789178,7036377,3410651,3974097,3724037,1228414,387181,187883,73547,27463,06-06037-20221029,43,10
County,2022/10/30,06,CA,06037,Los Angeles County,2286836,7752271,27568328,8046380,7150937,3387872,3819191,3427613,1100850,357503,183963,66431,27588,06-06037-20221030,44,10
County,2022/10/31,06,CA,06037,Los Angeles County,2266906,7772201,28882523,8042617,7077222,3496051,4255758,4144841,1286599,357440,144550,51613,25832,06-06037-20221031,44,10
County,2022/11/01,06,CA,06037,Los Angeles County,2291979,7747128,27349195,7334168,6716808,3345047,4073514,4060583,1282207,331666,124608,57975,22619,06-06037-20221101,44,11
County,2022/11/02,06,CA,06037,Los Angeles County,2295010,7744097,28259040,7753060,6914567,3413656,4157276,4155768,1307254,339926,132108,61184,24241,06-06037-20221102,44,11
County,2022/11/03,06,CA,06037,Los Angeles County,2281188,7757919,26896035,7460514,6582326,3245873,3933832,3918987,1243908,305530,127405,55648,22012,06-06037-20221103,44,11
County,2022/11/04,06,CA,06037,Los Angeles County,2169438,7869669,29803831,8486858,7313386,3629561,4350868,4213211,1297292,308018,123675,58388,22574,06-06037-20221104,44,11
County,2022/11/05,06,CA,06037,Los Angeles County,2188487,7850620,28085872,7772889,7119728,3501409,4057613,3792917,1242714,368795,141289,65017,23501,06-06037-20221105,44,11
County,2022/10/02,06,CA,06037,Los Angeles County,2473061,7566046,28355943,7116089,6506364,3552130,4564454,4463021,1448556,445565,172165,63097,24502,06-06037-20221002,40,10
County,2022/10/03,06,CA,06037,Los Angeles County,2428755,7610352,31252089,8311289,7298505,3892052,4944584,4760318,1433520,381863,148954,56345,24659,06-06037-20221003,40,10
County,2022/10/04,06,CA,06037,Los Angeles County,2460844,7578263,29743419,7438310,6810720,3784764,4949886,4729739,1412348,381761,156786,54764,24341,06-06037-20221004,40,10
County,2022/10/05,06,CA,06037,Los Angeles County,2472408,7566699,30057760,7614322,6920533,3808303,4889009,4761001,1447148,393833,143652,55462,24497,06-06037-20221005,40,10
County,2022/10/06,06,CA,06037,Los Angeles County,2429790,7609317,30742774,8161777,7164460,3835306,4825262,4704492,1440689,385944,144517,55646,24681,06-06037-20221006,40,10
County,2022/10/07,06,CA,06037,Los Angeles County,2470438,7568669,29547209,7908101,6929122,3666190,4642201,4412392,1370813,382468,152550,57996,25376,06-06037-20221007,40,10
County,2022/10/08,06,CA,06037,Los Angeles County,2456175,7582932,30118627,7983673,7108946,3769315,4730345,4447287,1398257,429979,166833,59386,24606,06-06037-20221008,40,10
County,2022/11/13,06,CA,06037,Los Angeles County,2213928,7825179,29564273,8300249,7556943,3771020,4249368,3818732,1226916,404378,160625,50559,25483,06-06037-20221113,46,11
County,2022/11/14,06,CA,06037,Los Angeles County,2336812,7702295,30816714,8556477,7555084,3786227,4585849,4363364,1369793,375733,142984,51311,29892,06-06037-20221114,46,11
County,2022/11/15,06,CA,06037,Los Angeles County,2403479,7635628,27824185,7558034,6910618,3437860,4157936,3999741,1284877,315694,107126,34008,18291,06-06037-20221115,46,11
County,2022/11/16,06,CA,06037,Los Angeles County,2155407,7883700,32273601,8949657,7992189,4009910,4717531,4657359,1450631,335864,103011,36021,21428,06-06037-20221116,46,11
County,2022/11/17,06,CA,06037,Los Angeles County,2331028,7708079,31390084,8708243,7715723,3910423,4705982,4443334,1387027,338912,119484,40598,20358,06-06037-20221117,46,11
County,2022/11/18,06,CA,06037,Los Angeles County,2295303,7743804,32895023,9123300,8128078,4102955,4955984,4537239,1447834,384742,148797,45265,20829,06-06037-20221118,46,11
County,2022/11/19,06,CA,06037,Los Angeles County,2349500,7689607,31485743,8588581,7849378,3978542,4686440,4180765,1483530,473932,179224,44936,20415,06-06037-20221119,46,11
County,2022/11/06,06,CA,06037,Los Angeles County,2084319,7954788,30627528,8981579,7853394,3841886,4303084,3822045,1215242,361367,166366,57412,25153,06-06037-20221106,45,11
County,2022/11/07,06,CA,06037,Los Angeles County,2320218,7718889,30561442,8729548,7435991,3697259,4512690,4297958,1335188,339478,138911,51084,23335,06-06037-20221107,45,11
County,2022/11/08,06,CA,06037,Los Angeles County,2315982,7723125,31828040,9330748,7706529,3790044,4687205,4404262,1356836,340009,140882,48284,23241,06-06037-20221108,45,11
County,2022/11/09,06,CA,06037,Los Angeles County,2283038,7756069,31825032,9037902,7649382,3843779,4733965,4553668,1412228,374588,141273,53117,25130,06-06037-20221109,45,11
County,2022/11/10,06,CA,06037,Los Angeles County,2284847,7754260,31350060,8736331,7480593,3782939,4698843,4579630,1450900,378275,159279,55357,27913,06-06037-20221110,45,11
County,2022/11/11,06,CA,06037,Los Angeles County,2254306,7784801,32532776,9013327,7893286,4003531,4935326,4607291,1421464,401127,174371,56987,26066,06-06037-20221111,45,11
County,2022/11/12,06,CA,06037,Los Angeles County,2350626,7688481,28018725,7599003,7040295,3506164,4176837,3771577,1260716,414224,174462,51072,24375,06-06037-20221112,45,11
County,2022/11/27,06,CA,06037,Los Angeles County,2362189,7676918,29198692,7741514,7212220,3718986,4321605,3882483,1416476,535746,276817,68245,24600,06-06037-20221127,48,11
County,2022/11/28,06,CA,06037,Los Angeles County,2366364,7672743,30265921,8424184,7529940,3815372,4507880,3999195,1310667,409869,192796,52110,23908,06-06037-20221128,48,11
County,2022/11/29,06,CA,06037,Los Angeles County,2320050,7719057,33092099,9488841,8119865,4102263,4984157,4505462,1369172,338172,120988,40105,23074,06-06037-20221129,48,11
County,2022/11/30,06,CA,06037,Los Angeles County,2322382,7716725,29012389,8109690,7152921,3599249,4341413,4055294,1259950,323274,105702,40664,24232,06-06037-20221130,48,11
County,2022/12/01,06,CA,06037,Los Angeles County,2094232,7944875,33034757,9225901,8144917,4184896,4991939,4562551,1404577,354398,104684,38869,22025,06-06037-20221201,48,12
County,2022/12/02,06,CA,06037,Los Angeles County,2280147,7758960,33560947,9471769,8263273,4235943,5091691,4522506,1389929,378340,141339,45543,20614,06-06037-20221202,48,12
County,2022/12/03,06,CA,06037,Los Angeles County,2315612,7723495,31763122,8361150,7793004,4070242,4888885,4403546,1524328,483639,167555,48725,22048,06-06037-20221203,48,12
County,2022/12/04,06,CA,06037,Los Angeles County,2414659,7624448,29415449,8204016,7560076,3756878,4260934,3690145,1251263,442028,168848,55222,26039,06-06037-20221204,49,12
County,2022/12/05,06,CA,06037,Los Angeles County,2345941,7693166,26314145,6756053,6631759,3334583,4050570,3781843,1260838,326068,106414,42699,23318,06-06037-20221205,49,12
County,2022/12/06,06,CA,06037,Los Angeles County,2103385,7935722,30993908,8513696,7801768,3986951,4569088,4357403,1352233,299188,66980,28829,17772,06-06037-20221206,49,12
County,2022/12/07,06,CA,06037,Los Angeles County,2335387,7703720,31051331,8757815,7658203,3905761,4629136,4209442,1367557,353354,105375,40240,24448,06-06037-20221207,49,12
County,2022/12/08,06,CA,06037,Los Angeles County,2339588,7699519,30984315,8470105,7697260,3935508,4661571,4271759,1402228,356422,119348,45225,24889,06-06037-20221208,49,12
County,2022/12/09,06,CA,06037,Los Angeles County,2359701,7679406,27617922,7436235,6999464,3548373,4103325,3713143,1259532,353498,132377,47056,24919,06-06037-20221209,49,12
County,2022/12/10,06,CA,06037,Los Angeles County,2154755,7884352,31952413,8800665,7874073,4141316,4728063,4292298,1465445,446355,137805,42983,23410,06-06037-20221210,49,12
County,2022/12/11,06,CA,06037,Los Angeles County,2360093,7679014,29819349,7975173,7463896,3844759,4425029,3928416,1403136,498405,197412,57172,25951,06-06037-20221211,50,12
County,2022/12/12,06,CA,06037,Los Angeles County,2305766,7733341,35272555,10352078,8819906,4425243,5176563,4527039,1391509,373168,134905,45691,26453,06-06037-20221212,50,12
County,2022/12/13,06,CA,06037,Los Angeles County,2322227,7716880,27698593,7208749,6686589,3518494,4277256,4132516,1359290,354974,103206,38090,19429,06-06037-20221213,50,12
County,2022/12/14,06,CA,06037,Los Angeles County,2379371,7659736,33007022,9591160,8137531,4159570,4874111,4320357,1386013,358736,111870,42150,25524,06-06037-20221214,50,12
County,2022/12/15,06,CA,06037,Los Angeles County,2339654,7699453,34362411,10092196,8395843,4295956,5050761,4516081,1429880,378355,130929,47129,25281,06-06037-20221215,50,12
County,2022/12/16,06,CA,06037,Los Angeles County,2333368,7705739,34902984,10271631,8457485,4340998,5190733,4542125,1434653,406372,175131,57894,25962,06-06037-20221216,50,12
County,2022/12/17,06,CA,06037,Los Angeles County,2355355,7683752,33717183,9538142,8092209,4224874,5019342,4474568,1552472,524819,205669,57879,27209,06-06037-20221217,50,12
County,2022/12/18,06,CA,06037,Los Angeles County,2343334,7695773,32171290,8887807,7818581,4017654,4796824,4278258,1520221,536138,233422,57799,24586,06-06037-20221218,51,12
County,2022/12/19,06,CA,06037,Los Angeles County,2306464,7732643,35088904,10190951,8550655,4401607,5221041,4603253,1482988,403147,162700,48647,23915,06-06037-20221219,51,12
County,2022/12/20,06,CA,06037,Los Angeles County,2287630,7751477,35623430,10363309,8592896,4479887,5351908,4764900,1482290,387575,133100,43984,23581,06-06037-20221220,51,12
County,2022/12/21,06,CA,06037,Los Angeles County,2296718,7742389,36679435,10728096,8853326,4622406,5551825,4804624,1507321,393938,147380,46655,23864,06-06037-20221221,51,12
County,2022/12/22,06,CA,06037,Los Angeles County,2292579,7746528,35671422,10426259,8653921,4431630,5329587,4717202,1460827,406028,169573,51513,24882,06-06037-20221222,51,12
County,2022/12/23,06,CA,06037,Los Angeles County,2300149,7738958,35845756,10660916,8701853,4382009,5261169,4600355,1477251,477747,206888,53849,23719,06-06037-20221223,51,12
County,2022/12/24,06,CA,06037,Los Angeles County,2363926,7675181,33579470,9588238,7964728,4069644,4901802,4500081,1670235,577470,227955,55663,23654,06-06037-20221224,51,12
County,2022/12/25,06,CA,06037,Los Angeles County,2374812,7664295,32088199,9034608,7724786,3935140,4719326,4180480,1521671,591827,285111,70223,25027,06-06037-20221225,52,12
County,2022/12/26,06,CA,06037,Los Angeles County,2382470,7656637,33477485,9808023,8077296,4125089,5009653,4346421,1392768,430221,201282,60761,25971,06-06037-20221226,52,12
County,2022/12/27,06,CA,06037,Los Angeles County,2390265,7648842,33859880,9911872,8231719,4157252,5047196,4459403,1417167,394417,166039,49981,24834,06-06037-20221227,52,12
County,2022/12/28,06,CA,06037,Los Angeles County,2395461,7643646,31100124,8839461,7719645,3876688,4510124,4144794,1359854,395439,166443,58589,29087,06-06037-20221228,52,12
County,2022/12/29,06,CA,06037,Los Angeles County,2422143,7616964,32718698,9599276,8039770,4046777,4769876,4242514,1333894,399402,189937,66005,31247,06-06037-20221229,52,12
County,2022/12/30,06,CA,06037,Los Angeles County,2437262,7601845,33960084,10183032,8301335,4126678,4891517,4306829,1394033,442152,213838,68188,32482,06-06037-20221230,52,12
County,2022/12/31,06,CA,06037,Los Angeles County,2516579,7522528,30574715,8649994,7434329,3763003,4463976,4030914,1408726,514676,215684,64293,29120,06-06037-20221231,52,12
County,2022/11/20,06,CA,06037,Los Angeles County,2287927,7751180,30615344,8584246,7782448,3898023,4491366,3879999,1306149,429584,181069,43095,19365,06-06037-20221120,47,11
County,2022/11/21,06,CA,06037,Los Angeles County,2237977,7801130,32560710,9078479,7967548,4095937,4913028,4518088,1443245,352156,134013,37886,20330,06-06037-20221121,47,11
County,2022/11/22,06,CA,06037,Los Angeles County,2242653,7796454,32541833,8963493,7950271,4077176,4935819,4572246,1468842,370879,141621,42700,18786,06-06037-20221122,47,11
County,2022/11/23,06,CA,06037,Los Angeles County,2235777,7803330,29657650,7963899,7332204,3792139,4422426,4152227,1374037,387615,160008,52017,21078,06-06037-20221123,47,11
County,2022/11/24,06,CA,06037,Los Angeles County,2348530,7690577,27388993,7403673,6650804,3281099,3886826,3872576,1471729,543181,206961,50825,21319,06-06037-20221124,47,11
County,2022/11/25,06,CA,06037,Los Angeles County,2313783,7725324,30529074,8187112,7585833,3974830,4610954,4031786,1379951,468640,214021,53206,22741,06-06037-20221125,47,11
County,2022/11/26,06,CA,06037,Los Angeles County,2309823,7729284,30846559,8312940,7734167,3985312,4583013,3993733,1412357,493139,245123,62555,24220,06-06037-20221126,47,11
